"ITEM","LOCATION"
"mk-5-merr-sonn-thermal-detonator-prototype-salvage","Dark Normal 8-F"
"mk-5-merr-sonn-thermal-detonator-prototype-salvage","Light Hard 9-D"
"mk-8-neuro-saav-electrobinoculars-component","Dark Hard 9-A"
"mk-8-neuro-saav-electrobinoculars-component","Dark Normal 9-B"
"mk-8-neuro-saav-electrobinoculars-salvage","Light Hard 9-B"
"mk-8-neuro-saav-electrobinoculars-salvage","Light Normal 9-D"
"mk-8-neuro-saav-electrobinoculars-salvage","TAC Gear Challenge (sun, wed, sat)"
"mk-8-biotech-implant-component","Dark Hard 9-C"
"mk-8-biotech-implant-component","Dark Normal 9-E"
"mk-8-biotech-implant-salvage","Light Hard 9-C"
"mk-8-biotech-implant-salvage","Light Normal 9-F"
"mk-8-biotech-implant-salvage","Light Normal 9-H"
"mk-8-biotech-implant-salvage","STR Gear Challenge (sun, mon, thu)"
"mk-5-athakam-medpac-component","Dark Hard 9-C"
"mk-5-athakam-medpac-component","Dark Normal 9-F"
"mk-5-athakam-medpac-salvage","Light Hard 9-D"
"mk-5-athakam-medpac-salvage","Light Normal 9-G"
"mk-5-athakam-medpac-salvage","TAC Gear Challenge (sun, wed, sat)"
"mk-7-merr-sonn-shield-generator-salvage","Light Hard 9-A"
"mk-7-merr-sonn-shield-generator-salvage","Light Normal 9-A"
"mk-10-blastech-weapon-mod-component","Light Hard 9-A"
"mk-10-blastech-weapon-mod-component","Light Normal 9-B"
"mk-10-blastech-weapon-mod-salvage","Dark Hard 9-A"
"mk-10-blastech-weapon-mod-salvage","Dark Normal 9-A"
"mk-10-blastech-weapon-mod-salvage","Light Hard 8-D"
"mk-10-blastech-weapon-mod-salvage","Light Normal 8-H"
"mk-9-fabritech-data-pad-component","Light Hard 9-C"
"mk-9-fabritech-data-pad-component","Light Normal 9-E"
"mk-9-fabritech-data-pad-salvage","AGI Gear Challenge (sun, tue, fri)"
"mk-9-fabritech-data-pad-salvage","Dark Hard 9-B"
"mk-9-fabritech-data-pad-salvage","Dark Hard 9-D"
"mk-9-fabritech-data-pad-salvage","Dark Normal 9-D"
"mk-9-fabritech-data-pad-salvage","Dark Normal 9-H"
"mk-9-neuro-saav-electrobinoculars-salvage","Light Hard 9-B"
"mk-9-neuro-saav-electrobinoculars-salvage","Light Normal 9-C"
"mk-10-neuro-saav-electrobinoculars","Dark Hard 9-B"
"mk-10-neuro-saav-electrobinoculars","Dark Hard 9-D"
"mk-10-neuro-saav-electrobinoculars","Dark Normal 9-C"
"mk-10-neuro-saav-electrobinoculars","Dark Normal 9-G"
